
======================================================================
  ML-PES IR SPECTRUM WORKFLOW
======================================================================
  ML-PES model       : outputs/nm_training_20260308_203606/mlpes_model_nm.pkl
  Training data      : outputs/clean_psi410_20260308_203552/training_data.npz
  Dipole model       : (will train now)
  MD steps           : 20000  (dt=0.5 fs, save every 1)
  Temperature        : 300.0 K
  ZPE floor init     : no
  Output dir         : outputs/ir_spectrum_20260318_205639
Loaded trajectory from outputs/clean_psi410_20260308_203552/training_data.npz (npz format)
  Frames: 344, Atoms: 5
  Molecule           : CH₂O₂  –  Criegee intermediate (CH₂OO)  (5 atoms)
======================================================================
  TRAINING ML DIPOLE SURFACE
======================================================================
  Training frames    : 344
  Valid dipoles      : 202 (|μ| > 1e-6 D)
  Dipole range (D)   : μx [0.775, 2.034]  μy [-3.688, -3.267]  μz [-0.117, 0.820]
================================================================================
  TRAINING DIPOLE MOMENT SURFACE
================================================================================
📊 Computing descriptors for 202 configurations...
   Descriptor shape: (202, 15)
   Dipole shape: (202, 3)
📂 Data split:
   Training: 161 samples
   Testing: 41 samples
⚙️  Scaling data...
🔍 Hyperparameter optimization...
   Best parameters: {'alpha': 1e-05, 'gamma': 0.1, 'kernel': 'rbf'}
📊 Training Results:
   Training RMSE (μx, μy, μz): 0.0000, 0.0000, 0.0000 Debye
   Testing RMSE (μx, μy, μz):  0.0001, 0.0001, 0.0001 Debye
   Training RMSE (total): 0.0000 Debye
   Testing RMSE (total):  0.0001 Debye
   R² (train): 1.000000
   R² (test):  1.000000
✅ Dipole surface saved: outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Dipole model saved : outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Starting geometry  : frame 65  (E = -118960.34 kcal/mol)
--- ML-MD  (20000 steps, 300 K, saving every 1 step) ---
ML-MD (dense):   0%|          | 0/20000 [00:00<?, ?step/s]
ML-MD (dense):  81%|████████  | 16229/20000 [02:35<00:35, 105.05step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  81%|████████  | 16240/20000 [02:35<00:35, 104.93step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  81%|████████▏ | 16251/20000 [02:35<00:35, 104.97step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  81%|████████▏ | 16262/20000 [02:35<00:35, 105.02step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  81%|████████▏ | 16273/20000 [02:35<00:35, 105.01step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  81%|████████▏ | 16284/20000 [02:35<00:35, 105.01step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  81%|████████▏ | 16295/20000 [02:36<00:35, 105.04step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16306/20000 [02:36<00:35, 105.06step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16317/20000 [02:36<00:35, 105.07step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16328/20000 [02:36<00:34, 105.11step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16339/20000 [02:36<00:34, 105.10step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16350/20000 [02:36<00:34, 105.07step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16361/20000 [02:36<00:34, 105.11step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16372/20000 [02:36<00:34, 105.12step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16383/20000 [02:36<00:34, 105.14step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16394/20000 [02:36<00:34, 105.16step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16405/20000 [02:37<00:34, 105.05step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16416/20000 [02:37<00:34, 104.56step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16427/20000 [02:37<00:34, 104.65step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16438/20000 [02:37<00:33, 104.84step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16449/20000 [02:37<00:33, 104.90step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16460/20000 [02:37<00:33, 104.98step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16471/20000 [02:37<00:33, 105.02step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16482/20000 [02:37<00:33, 105.07step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  82%|████████▏ | 16493/20000 [02:37<00:33, 105.09step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16504/20000 [02:38<00:33, 105.12step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16515/20000 [02:38<00:33, 105.13step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16526/20000 [02:38<00:33, 105.19step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16537/20000 [02:38<00:32, 105.18step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16548/20000 [02:38<00:32, 105.13step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16559/20000 [02:38<00:32, 105.16step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16570/20000 [02:38<00:32, 105.17step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16581/20000 [02:38<00:32, 105.19step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16592/20000 [02:38<00:32, 105.25step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16603/20000 [02:38<00:32, 105.24step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16614/20000 [02:39<00:32, 105.20step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16625/20000 [02:39<00:32, 105.20step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16636/20000 [02:39<00:31, 105.18step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16647/20000 [02:39<00:31, 105.19step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16658/20000 [02:39<00:31, 105.23step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16669/20000 [02:39<00:31, 105.23step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16680/20000 [02:39<00:31, 105.21step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  83%|████████▎ | 16691/20000 [02:39<00:31, 105.21step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▎ | 16702/20000 [02:39<00:31, 105.19step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▎ | 16713/20000 [02:40<00:31, 105.19step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▎ | 16724/20000 [02:40<00:31, 105.21step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▎ | 16735/20000 [02:40<00:31, 104.99step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▎ | 16746/20000 [02:40<00:31, 104.69step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16757/20000 [02:40<00:30, 104.62step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16768/20000 [02:40<00:30, 104.56step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16779/20000 [02:40<00:30, 104.52step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16790/20000 [02:40<00:30, 104.50step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16801/20000 [02:40<00:30, 104.48step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16812/20000 [02:40<00:30, 104.49step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16823/20000 [02:41<00:30, 104.57step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16834/20000 [02:41<00:30, 104.59step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16845/20000 [02:41<00:30, 104.61step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16856/20000 [02:41<00:30, 104.65step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16867/20000 [02:41<00:29, 104.66step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16878/20000 [02:41<00:29, 104.64step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16889/20000 [02:41<00:29, 104.63step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  84%|████████▍ | 16900/20000 [02:41<00:29, 104.64step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  85%|████████▍ | 16911/20000 [02:41<00:29, 104.64step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  85%|████████▍ | 16922/20000 [02:42<00:29, 104.64step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  85%|████████▍ | 16933/20000 [02:42<00:29, 104.64step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  85%|████████▍ | 16944/20000 [02:42<00:29, 104.68step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  85%|████████▍ | 16955/20000 [02:42<00:29, 104.66step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  85%|████████▍ | 16966/20000 [02:42<00:28, 104.81step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  85%|████████▍ | 16977/20000 [02:42<00:28, 104.90step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  85%|████████▍ | 16988/20000 [02:42<00:28, 105.02step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  85%|████████▍ | 16999/20000 [02:42<00:28, 105.06step/s, E=-118961.6 kcal/mol, T=320 K]
ML-MD (dense):  85%|████████▍ | 16999/20000 [02:42<00:28, 105.06step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  85%|████████▌ | 17010/20000 [02:42<00:28, 105.00step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  85%|████████▌ | 17021/20000 [02:42<00:28, 105.12step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  85%|████████▌ | 17032/20000 [02:43<00:28, 105.17step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  85%|████████▌ | 17043/20000 [02:43<00:28, 105.21step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  85%|████████▌ | 17054/20000 [02:43<00:28, 105.16step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  85%|████████▌ | 17065/20000 [02:43<00:27, 105.04step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  85%|████████▌ | 17076/20000 [02:43<00:27, 104.96step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  85%|████████▌ | 17087/20000 [02:43<00:27, 104.90step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  85%|████████▌ | 17098/20000 [02:43<00:27, 104.84step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17109/20000 [02:43<00:27, 104.79step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17120/20000 [02:43<00:27, 104.77step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17131/20000 [02:44<00:27, 104.76step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17142/20000 [02:44<00:27, 104.77step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17153/20000 [02:44<00:27, 104.82step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17164/20000 [02:44<00:27, 104.83step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17175/20000 [02:44<00:26, 104.81step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17186/20000 [02:44<00:26, 104.59step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17197/20000 [02:44<00:26, 104.72step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17208/20000 [02:44<00:26, 104.89step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17219/20000 [02:44<00:26, 104.99step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17230/20000 [02:44<00:26, 105.04step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▌ | 17241/20000 [02:45<00:26, 105.04step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▋ | 17252/20000 [02:45<00:26, 105.11step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▋ | 17263/20000 [02:45<00:26, 105.13step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▋ | 17274/20000 [02:45<00:25, 105.16step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▋ | 17285/20000 [02:45<00:25, 105.22step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  86%|████████▋ | 17296/20000 [02:45<00:25, 105.19step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17307/20000 [02:45<00:25, 105.14step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17318/20000 [02:45<00:25, 105.20step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17329/20000 [02:45<00:25, 105.21step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17340/20000 [02:46<00:25, 105.24step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17351/20000 [02:46<00:25, 105.29step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17362/20000 [02:46<00:25, 105.28step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17373/20000 [02:46<00:24, 105.31step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17384/20000 [02:46<00:24, 105.31step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17395/20000 [02:46<00:24, 105.30step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17406/20000 [02:46<00:24, 105.30step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17417/20000 [02:46<00:24, 105.31step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17428/20000 [02:46<00:24, 105.33step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17439/20000 [02:46<00:24, 105.32step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17450/20000 [02:47<00:24, 105.34step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17461/20000 [02:47<00:24, 105.31step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17472/20000 [02:47<00:24, 105.29step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17483/20000 [02:47<00:23, 105.22step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  87%|████████▋ | 17494/20000 [02:47<00:23, 105.12step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17505/20000 [02:47<00:23, 105.01step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17516/20000 [02:47<00:23, 105.04step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17527/20000 [02:47<00:23, 105.04step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17538/20000 [02:47<00:23, 105.06step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17549/20000 [02:47<00:23, 105.17step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17560/20000 [02:48<00:23, 105.20step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17571/20000 [02:48<00:23, 105.20step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17582/20000 [02:48<00:22, 105.24step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17593/20000 [02:48<00:22, 105.12step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17604/20000 [02:48<00:22, 105.04step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17615/20000 [02:48<00:22, 104.98step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17626/20000 [02:48<00:22, 104.96step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17637/20000 [02:48<00:22, 104.88step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17648/20000 [02:48<00:22, 104.88step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17659/20000 [02:49<00:22, 104.89step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17670/20000 [02:49<00:22, 104.88step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17681/20000 [02:49<00:22, 104.86step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  88%|████████▊ | 17692/20000 [02:49<00:22, 104.84step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▊ | 17703/20000 [02:49<00:21, 104.84step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▊ | 17714/20000 [02:49<00:21, 104.88step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▊ | 17725/20000 [02:49<00:21, 104.89step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▊ | 17736/20000 [02:49<00:21, 104.86step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▊ | 17747/20000 [02:49<00:21, 104.92step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17758/20000 [02:49<00:21, 104.87step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17769/20000 [02:50<00:21, 104.87step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17780/20000 [02:50<00:21, 104.91step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17791/20000 [02:50<00:21, 104.61step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17802/20000 [02:50<00:21, 104.66step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17813/20000 [02:50<00:20, 104.80step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17824/20000 [02:50<00:20, 104.85step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17835/20000 [02:50<00:20, 104.45step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17846/20000 [02:50<00:20, 104.52step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17857/20000 [02:50<00:20, 104.67step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17868/20000 [02:51<00:20, 104.82step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17879/20000 [02:51<00:20, 104.93step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  89%|████████▉ | 17890/20000 [02:51<00:20, 104.97step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  90%|████████▉ | 17901/20000 [02:51<00:19, 105.03step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  90%|████████▉ | 17912/20000 [02:51<00:19, 105.13step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  90%|████████▉ | 17923/20000 [02:51<00:19, 105.13step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  90%|████████▉ | 17934/20000 [02:51<00:19, 105.12step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  90%|████████▉ | 17945/20000 [02:51<00:19, 105.19step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  90%|████████▉ | 17956/20000 [02:51<00:19, 105.19step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  90%|████████▉ | 17967/20000 [02:51<00:19, 105.19step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  90%|████████▉ | 17978/20000 [02:52<00:19, 105.16step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  90%|████████▉ | 17989/20000 [02:52<00:19, 105.17step/s, E=-118961.5 kcal/mol, T=288 K]
ML-MD (dense):  90%|████████▉ | 17989/20000 [02:52<00:19, 105.17step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  90%|█████████ | 18000/20000 [02:52<00:19, 104.70step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  90%|█████████ | 18011/20000 [02:52<00:18, 104.70step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  90%|█████████ | 18022/20000 [02:52<00:18, 104.68step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  90%|█████████ | 18033/20000 [02:52<00:18, 104.68step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  90%|█████████ | 18044/20000 [02:52<00:18, 104.75step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  90%|█████████ | 18055/20000 [02:52<00:18, 104.78step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  90%|█████████ | 18066/20000 [02:52<00:18, 104.80step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  90%|█████████ | 18077/20000 [02:53<00:18, 104.77step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  90%|█████████ | 18088/20000 [02:53<00:18, 104.81step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  90%|█████████ | 18099/20000 [02:53<00:18, 104.88step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18110/20000 [02:53<00:18, 104.96step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18121/20000 [02:53<00:17, 104.89step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18132/20000 [02:53<00:17, 104.87step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18143/20000 [02:53<00:17, 104.85step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18154/20000 [02:53<00:17, 104.55step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18165/20000 [02:53<00:17, 104.52step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18176/20000 [02:53<00:17, 104.56step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18187/20000 [02:54<00:17, 104.58step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18198/20000 [02:54<00:17, 104.57step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18209/20000 [02:54<00:17, 104.67step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18220/20000 [02:54<00:17, 104.65step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18231/20000 [02:54<00:16, 104.64step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████ | 18242/20000 [02:54<00:16, 104.71step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████▏| 18253/20000 [02:54<00:16, 104.68step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████▏| 18264/20000 [02:54<00:16, 104.70step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████▏| 18275/20000 [02:54<00:16, 104.77step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████▏| 18286/20000 [02:55<00:16, 104.75step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  91%|█████████▏| 18297/20000 [02:55<00:16, 104.75step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18308/20000 [02:55<00:16, 104.78step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18319/20000 [02:55<00:16, 104.72step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18330/20000 [02:55<00:15, 104.63step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18341/20000 [02:55<00:15, 104.55step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18352/20000 [02:55<00:15, 104.58step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18363/20000 [02:55<00:15, 104.62step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18374/20000 [02:55<00:15, 104.70step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18385/20000 [02:55<00:15, 104.73step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18396/20000 [02:56<00:15, 104.74step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18407/20000 [02:56<00:15, 104.78step/s, E=-118961.5 kcal/mol, T=297 K]
